feedback_id,customer_id,feedback_text,feedback_date,category_id,product_id
1,116,Could be improved.,2024-08-30 16:26:20.697978,7,34
2,500,Support was helpful.,2024-07-28 16:26:20.697978,2,52
3,173,Quick and easy purchase process!,2024-09-03 16:26:20.697978,6,33
4,142,Will definitely recommend!,2024-07-21 16:26:20.697978,6,22
5,423,I would not buy again.,2024-09-07 16:26:20.697978,2,64
6,166,Satisfied with my purchase.,2024-08-12 16:26:20.697978,3,43
7,28,Loved the features!,2024-09-21 16:26:20.697978,8,110
8,220,Usability is fantastic.,2024-09-19 16:26:20.697978,3,16
9,321,Could be improved.,2024-07-27 16:26:20.697978,3,75
10,596,The product exceeded my expectations.,2024-09-28 16:26:20.697978,2,28
11,448,Loved the features!,2024-08-26 16:26:20.697978,1,99
12,43,Product quality is excellent.,2024-09-27 16:26:20.697978,5,89
13,99,Usability is fantastic.,2024-09-24 16:26:20.697978,6,54
14,544,Delivery was late.,2024-07-07 16:26:20.697978,5,41
15,301,Pricing is too high.,2024-09-13 16:26:20.697978,6,2
16,325,Loved the features!,2024-09-23 16:26:20.697978,7,32
17,56,I am disappointed.,2024-08-25 16:26:20.697978,2,20
18,326,Had a terrible experience.,2024-08-18 16:26:20.697978,5,22
19,363,A great value for money.,2024-08-05 16:26:20.697978,7,32
20,488,I would not buy again.,2024-07-11 16:26:20.697978,8,104
21,432,The product exceeded my expectations.,2024-08-20 16:26:20.697978,7,9
22,238,Delivery was late.,2024-07-19 16:26:20.697978,1,78
23,511,Very user-friendly!,2024-07-05 16:26:20.697978,8,75
24,560,I would not buy again.,2024-07-13 16:26:20.697978,4,24
25,509,Delivery was late.,2024-07-17 16:26:20.697978,3,33
26,366,The product didn’t meet my expectations.,2024-07-29 16:26:20.697978,3,6
27,148,I would not buy again.,2024-07-06 16:26:20.697978,5,39
28,287,Satisfied with my purchase.,2024-08-08 16:26:20.697978,7,26
29,541,Pricing is too high.,2024-07-29 16:26:20.697978,6,101
30,27,Very user-friendly!,2024-07-10 16:26:20.697978,1,4
31,365,Quick and easy purchase process!,2024-08-03 16:26:20.697978,2,55
32,257,Support was helpful.,2024-09-15 16:26:20.697978,5,112
33,26,A great value for money.,2024-09-09 16:26:20.697978,5,43
34,92,Very user-friendly!,2024-07-31 16:26:20.697978,7,9
35,292,Usability is fantastic.,2024-09-10 16:26:20.697978,4,86
36,181,Satisfied with my purchase.,2024-07-18 16:26:20.697978,3,54
37,460,Could be improved.,2024-09-27 16:26:20.697978,8,53
38,168,Pricing is too high.,2024-09-18 16:26:20.697978,2,47
39,211,Product quality is excellent.,2024-07-12 16:26:20.697978,8,86
40,143,Great service!,2024-08-27 16:26:20.697978,1,20
41,361,Had a terrible experience.,2024-08-17 16:26:20.697978,1,104
42,153,Had a terrible experience.,2024-09-10 16:26:20.697978,5,52
43,522,Delivery was late.,2024-07-29 16:26:20.697978,2,101
44,140,I am disappointed.,2024-07-14 16:26:20.697978,2,114
45,581,Usability is fantastic.,2024-07-07 16:26:20.697978,7,53
46,79,Not happy with the product.,2024-09-04 16:26:20.697978,6,103
47,263,The product exceeded my expectations.,2024-09-18 16:26:20.697978,6,5
48,184,Product quality is excellent.,2024-08-17 16:26:20.697978,6,14
49,76,Quick and easy purchase process!,2024-08-03 16:26:20.697978,3,90
50,45,Pricing is too high.,2024-08-11 16:26:20.697978,7,15
51,411,Support was helpful.,2024-08-02 16:26:20.697978,2,105
52,327,Pricing is too high.,2024-09-09 16:26:20.697978,2,33
