interaction_id,customer_id,interaction_type
1,226,Phone Call
2,313,In-Person
3,200,In-Person
4,375,In-Person
5,231,Chat
6,125,Chat
7,256,Email
8,188,Phone Call
9,551,Chat
10,501,Chat
11,560,Phone Call
12,178,In-Person
13,246,Chat
14,382,Chat
15,303,Chat
16,428,Chat
17,1,Phone Call
18,64,Phone Call
19,54,Phone Call
20,225,Chat
21,222,Email
22,135,Email
23,360,Chat
24,261,Chat
25,156,Email
26,59,In-Person
27,1,Email
28,90,Chat
29,182,Phone Call
30,264,Phone Call
31,386,Chat
32,301,Phone Call
33,17,In-Person
34,552,In-Person
35,144,Email
36,578,Email
37,54,Email
38,488,Email
39,225,Email
40,200,Chat
41,427,Phone Call
42,294,Email
43,485,In-Person
44,358,Phone Call
45,453,In-Person
46,393,Chat
47,262,Chat
48,597,In-Person
49,292,In-Person
50,207,Chat
51,244,Phone Call
52,242,Email
53,26,In-Person
54,205,In-Person
55,77,Phone Call
56,375,Phone Call
57,267,Chat
58,581,Chat
59,402,In-Person
60,163,In-Person
61,78,Email
62,134,Chat
63,354,In-Person
64,21,Phone Call
65,12,Email
66,249,In-Person
67,505,Email
68,136,Email
69,204,Email
70,330,Phone Call
71,90,Chat
72,466,Phone Call
73,81,Phone Call
74,27,Phone Call
75,475,Phone Call
76,274,Phone Call
77,412,Chat
78,554,Email
79,330,Email
80,515,Email
81,29,Phone Call
82,537,Chat
83,84,Phone Call
84,446,Phone Call
85,207,Email
86,244,Email
87,420,Chat
88,288,In-Person
89,257,Phone Call
90,134,Phone Call
91,287,In-Person
92,115,Email
93,60,In-Person
94,434,Chat
95,142,Email
96,90,In-Person
97,479,In-Person
98,513,Chat
99,18,Chat
100,218,Phone Call
101,481,Email
102,513,Phone Call
103,558,Chat
104,423,Phone Call
105,16,In-Person
106,90,In-Person
107,18,Email
108,266,Email
109,226,In-Person
110,86,Chat
111,542,Email
112,240,Chat
113,191,Chat
114,248,In-Person
115,36,Phone Call
116,21,Chat
117,62,In-Person
118,288,In-Person
119,584,Phone Call
120,173,Phone Call
121,240,Chat
122,443,Email
123,247,Phone Call
124,304,Email
125,296,Phone Call
126,438,Chat
127,541,Phone Call
128,10,Email
129,137,In-Person
130,85,Email
131,486,Phone Call
132,495,Phone Call
133,151,Phone Call
134,135,Chat
135,212,Email
136,511,Chat
137,291,Email
138,238,Phone Call
139,427,Email
140,550,Chat
141,263,In-Person
142,354,Chat
143,99,Phone Call
144,567,Email
145,95,Phone Call
146,184,Phone Call
147,368,In-Person
148,161,Chat
149,9,Phone Call
150,284,In-Person
151,480,Chat
152,235,In-Person
153,85,Email
154,533,In-Person
155,529,Phone Call
156,560,Email
157,155,Phone Call
158,241,In-Person
159,464,In-Person
160,59,Email
161,131,Chat
162,559,In-Person
163,163,Chat
164,206,In-Person
165,326,Email
166,508,Email
167,441,Phone Call
168,140,In-Person
169,91,Email
170,71,In-Person
171,209,In-Person
172,288,Chat
173,136,Phone Call
174,119,In-Person
175,350,Email
176,377,Email
177,31,Email
178,34,Chat
179,261,Chat
180,441,Chat
181,91,Email
182,45,Chat
183,600,Chat
184,444,Email
185,156,Phone Call
186,357,Email
187,324,In-Person
188,264,Email
189,202,In-Person
190,198,In-Person
191,342,Chat
192,60,In-Person
193,74,Email
194,157,Chat
195,187,Phone Call
196,113,In-Person
197,210,Chat
198,194,In-Person
199,75,Phone Call
200,5,In-Person
201,443,Email
202,7,Chat
203,424,Chat
204,417,Phone Call
205,41,Chat
206,292,Chat
207,436,Phone Call
208,349,Email
209,472,In-Person
210,490,Phone Call
211,458,Chat
212,82,In-Person
213,480,In-Person
214,35,Chat
215,483,Email
216,285,Phone Call
217,174,In-Person
218,282,Chat
219,1,Email
220,209,Chat
221,128,Chat
222,594,Email
223,432,Phone Call
224,322,Chat
225,556,Phone Call
226,267,Phone Call
227,368,Email
228,376,Chat
229,13,Email
230,473,Chat
231,567,Chat
232,63,Chat
233,28,Email
234,560,In-Person
235,12,Chat
236,328,Phone Call
237,552,Phone Call
238,223,Email
239,208,Phone Call
240,195,Chat
241,428,Email
242,180,Email
243,352,Chat
244,319,Email
245,423,Phone Call
246,200,Chat
247,220,Chat
248,554,In-Person
249,597,Chat
250,174,Email
251,49,Phone Call
252,39,Phone Call
253,1,Phone Call
254,151,In-Person
255,294,Chat
256,358,Chat
257,117,In-Person
258,598,Chat
259,234,Email
260,72,In-Person
261,119,Phone Call
262,37,Chat
263,430,Phone Call
264,30,Phone Call
265,371,Email
266,452,Phone Call
267,473,Chat
268,210,Chat
269,421,Phone Call
270,416,Chat
271,168,Chat
272,58,Chat
273,482,Email
274,419,Chat
275,60,Email
276,288,In-Person
277,388,Email
278,164,Email
279,189,In-Person
280,403,In-Person
281,230,In-Person
282,548,In-Person
283,341,Email
284,341,In-Person
285,398,Chat
286,443,Phone Call
287,323,Phone Call
288,434,In-Person
289,576,Email
290,550,Chat
291,485,Phone Call
292,171,Phone Call
293,464,In-Person
294,222,Chat
295,194,Email
296,118,In-Person
297,349,Phone Call
298,565,Email
299,251,Phone Call
300,30,Chat
301,490,Phone Call
302,215,Phone Call
303,370,Phone Call
304,6,In-Person
305,236,Chat
306,76,Phone Call
307,105,Phone Call
308,289,In-Person
309,148,Email
310,577,Chat
311,410,Email
312,413,In-Person
313,16,Email
314,89,Chat
315,562,Email
316,340,Chat
317,524,Chat
318,211,In-Person
319,434,In-Person
320,207,In-Person
321,78,Chat
322,208,Email
323,400,In-Person
324,541,In-Person
325,41,Email
326,311,Email
327,317,Phone Call
328,84,Email
329,155,Chat
330,446,Email
331,337,Chat
332,125,Phone Call
333,56,Chat
334,308,Phone Call
335,421,In-Person
336,527,Email
337,321,In-Person
338,214,Chat
339,145,Email
340,27,Chat
341,559,Chat
342,505,Phone Call
343,73,In-Person
344,452,Chat
345,98,In-Person
346,525,Email
347,155,Phone Call
348,512,Email
349,411,In-Person
350,520,Phone Call
351,11,Email
352,282,Email
353,231,In-Person
354,105,Email
355,541,Phone Call
356,572,Phone Call
357,227,Chat
358,143,Chat
359,69,Chat
360,39,Email
361,270,In-Person
362,15,Email
363,236,In-Person
364,347,Email
365,158,Chat
366,336,Email
367,526,Phone Call
368,114,Chat
369,111,In-Person
370,437,In-Person
371,445,Phone Call
372,10,Email
373,558,In-Person
374,184,Phone Call
375,418,Phone Call
376,560,In-Person
377,421,Email
378,402,Phone Call
379,514,Chat
380,103,Chat
381,10,Phone Call
382,292,In-Person
383,224,Email
384,532,Chat
385,383,Chat
386,79,Phone Call
387,467,Phone Call
388,449,Phone Call
389,457,Phone Call
390,68,Chat
391,209,Email
392,375,In-Person
393,490,Chat
394,539,Chat
395,125,Email
396,502,Chat
397,405,Phone Call
398,371,Phone Call
399,226,Email
400,297,Chat
401,48,Chat
402,327,Chat
403,332,Email
404,470,Phone Call
405,100,Chat
406,519,Phone Call
407,72,In-Person
408,488,In-Person
409,243,Email
410,125,Phone Call
411,438,Phone Call
412,226,In-Person
413,329,In-Person
414,565,Email
415,445,In-Person
416,244,Email
